Year,Market,Winner,WWBID,WWQTY,LFWBID,LFWQTY,LFCBID,LFCQTY,District,KYFMO,MilesM,MilesT,LetDate
1983, TRI-COUNTY ,MEYER         ,0.1260,76055,0.126,81645,.,.,91,0.0764,14,11, 06/20/83
1983, TRI-COUNTY ,TRAUTH        ,0.1495,626,0.1395,30702,.,.,452,0.0764,4,0, 06/02/83
1983, SURROUND   ,HILL'S DAIRY  ,0.1400,.,0.135,.,0.143,.,101,0.0764,50,47, 06/28/83
1983, TRI-COUNTY ,TRAUTH        ,0.1193,9026,0.1113,8987,.,.,32,0.0764,4,2, 07/20/83
1983, TRI-COUNTY ,MEYER         ,0.1094,51404,0.1094,292086,0.1094,429493,134,0.0764,3,1, 07/06/83
1983, SURROUND   ,CLOVERLEAF    ,0.1200,.,.,.,.,.,13,0.0764,36,34, 07/18/83
1983, SURROUND   ,CLOVERLEAF    ,0.1200,.,0.11,.,0.11,.,171,0.0764,64,62, 07/21/83
1983, SURROUND   ,BORDEN        ,0.1200,.,0.119,.,0.119,.,593,0.0764,36,32, 07/11/83
1983, SURROUND   ,TRAUTH        ,.,.,0.1143,.,0.1143,.,241,0.0764,54,51, 07/19/83
1983, SURROUND   ,CLOVERLEAF    ,0.1200,.,0.11,.,0.11,.,335,0.0764,72,72, 07/11/83
1983, SURROUND   ,FLAV-O-RICH   ,0.1225,.,0.1225,.,0.1225,.,393,0.0764,51,50, 07/05/83
1983, SURROUND   ,CLOVERLEAF    ,0.1200,.,.,.,0.11,.,455,0.0764,63,60, 07/11/83
1983, SURROUND   ,FLAV-O-RICH   ,0.1290,.,0.122,.,0.122,.,471,0.0764,48,44, 07/01/83
1983, TRI-COUNTY ,TRAUTH        ,0.1064,14149,0.1064,6841,.,.,26,0.0763,6,2, 08/03/83
1983, TRI-COUNTY ,MEYER         ,0.1074,195944,0.1074,77752,0.1074,108528,35,0.0763,16,13, 08/05/83
1983, TRI-COUNTY ,MEYER         ,.,.,0.0987,24360,.,.,157,0.0763,12,8, 08/11/83
1983, TRI-COUNTY ,TRAUTH        ,0.1110,12946,0.101,36776,0.101,117491,176,0.0763,7,4, 08/08/83
1983, TRI-COUNTY ,MEYER         ,.,.,0.1026,192879,0.1026,1010377,291,0.0763,15,11, 08/08/83
1983, TRI-COUNTY ,MEYER         ,0.1095,10387,0.1095,11750,0.1095,82409,354,0.0763,5,3, 08/09/83
1983, SURROUND   ,WILSON DIST.  ,0.1375,.,0.133,.,0.1425,.,191,0.0763,34,30, 08/01/83
1983, SURROUND   ,ROYAL CREST   ,0.1370,.,0.1116,.,0.1325,.,441,0.0763,107,105, 08/29/83
1983, SURROUND   ,CLOVERLEAF    ,0.1250,.,0.125,.,0.125,.,505,0.0763,49,46, 08/29/83
1983, SURROUND   ,THOMPSON-GLASS,0.1300,.,0.12,.,0.125,.,561,0.0763,59,56, 08/10/83
1983, TRI-COUNTY ,TRAUTH        ,0.1293,650,0.1215,45920,.,.,452,0.0763,4,0, 09/12/83
1984, SURROUND   ,CLOVERLEAF    ,0.1270,.,0.127,.,0.127,.,441,0.0741,107,105, 05/14/84
1984, TRI-COUNTY ,TRAUTH        ,0.1325,0,0.1225,139020,.,.,452,0.074,4,0, 06/20/84
1984, SURROUND   ,HILL'S DAIRY  ,0.1421,.,0.1377,.,0.1458,.,101,0.074,50,47, 06/29/84
1984, SURROUND   ,CLOVERLEAF    ,0.1255,.,0.118,.,0.123,.,391,0.074,51,50, 06/08/84
